Results of ANOVA test:
 The F-statistic is: 44.33687517690138
 The p-value is: 5.55601999735593e-20
 Multiple Comparison of Means - Tukey HSD, FWER=0.05  
======================================================
group1 group2 meandiff p-adj   lower    upper   reject
    JO     KB  -5221.3493    0.0  -5273.8271  -5168.8714   True
    JO     KV  -11215.034    0.0 -11270.3817 -11159.6863   True
    JO     LS -12407.7837    0.0 -12460.0995  -12355.468   True
    JO     ML  -12551.466    0.0 -12604.4464 -12498.4857   True
    JO     MO -14297.1748    0.0 -14348.9539 -14245.3957   True
    JO     PF -10726.2452    0.0  -10779.296 -10673.1943   True
    JO     RE -14721.7996    0.0 -14772.2257 -14671.3736   True
    JO     RI   7086.9655    0.0   7033.9689   7139.9621   True
    JO     SV  -9365.1502    0.0  -9418.4171  -9311.8833   True
    JO     UO  -5572.1045    0.0  -5625.0444  -5519.1647   True
    KB     KV  -5993.6847    0.0  -6056.7059  -5930.6635   True
    KB     LS  -7186.4344    0.0  -7246.8103  -7126.0586   True
    KB     ML  -7330.1168    0.0  -7391.0694  -7269.1641   True
    KB     MO  -9075.8256    0.0   -9135.737  -9015.9141   True
    KB     PF  -5504.8959    0.0  -5565.9099   -5443.882   True
    KB     RE  -9500.4504    0.0  -9559.1964  -9441.7043   True
    KB     RI  12308.3148    0.0   12247.348  12369.2816   True
    KB     SV   -4143.801    0.0  -4205.0029  -4082.5991   True
    KB     UO   -350.7553    0.0   -411.6728   -289.8378   True
    KV     LS  -1192.7497    0.0   -1255.636  -1129.8634   True
    KV     ML   -1336.432    0.0  -1399.8723  -1272.9918   True
    KV     MO  -3082.1408    0.0  -3144.5814  -3019.7003   True
    KV     PF    488.7888    0.0    425.2897     552.288   True
    KV     RE  -3506.7656    0.0  -3568.0888  -3445.4424   True
    KV     RI  18301.9995    0.0  18238.5456  18365.4534   True
    KV     SV   1849.8838    0.0    1786.204   1913.5635   True
    KV     UO   5642.9295    0.0    5579.523   5706.3359   True
    LS     ML   -143.6823    0.0   -204.4955    -82.8692   True
    LS     MO  -1889.3911    0.0  -1949.1606  -1829.6216   True
    LS     PF   1681.5385    0.0   1620.6639   1742.4131   True
    LS     RE  -2314.0159    0.0  -2372.6172  -2255.4146   True
    LS     RI  19494.7492    0.0  19433.9219  19555.5766   True
    LS     SV   3042.6335    0.0   2981.5705   3103.6964   True
    LS     UO   6835.6792    0.0   6774.9013   6896.4571   True
    ML     MO  -1745.7088    0.0  -1806.0609  -1685.3567   True
    ML     PF   1825.2209    0.0   1763.7742   1886.6675   True
    ML     RE  -2170.3336    0.0  -2229.5289  -2111.1383   True
    ML     RI  19638.4315    0.0  19577.0317  19699.8314   True
    ML     SV   3186.3158    0.0   3124.6825   3247.9491   True
    ML     UO   6979.3615    0.0   6918.0106   7040.7124   True
    MO     PF   3570.9296    0.0   3510.5156   3631.3437   True
    MO     RE   -424.6248    0.0   -482.7475   -366.5021   True
    MO     RI  21384.1403    0.0  21323.7739  21444.5067   True
    MO     SV   4932.0246    0.0   4871.4208   4992.6284   True
    MO     UO   8725.0703    0.0   8664.7537   8785.3869   True
    PF     RE  -3995.5545    0.0  -4054.8129   -3936.296   True
    PF     RI  17813.2107    0.0    17751.75  17874.6714   True
    PF     SV   1361.0949    0.0    1299.401   1422.7889   True
    PF     UO   5154.1406    0.0   5092.7288   5215.5524   True
    RE     RI  21808.7651    0.0  21749.5552  21867.9751   True
    RE     SV   5356.6494    0.0   5297.1975   5416.1013   True
    RE     UO   9149.6951    0.0    9090.536   9208.8542   True
    RI     SV -16452.1157    0.0  -16513.763 -16390.4684   True
    RI     UO   -12659.07    0.0  -12720.435 -12597.7051   True
    SV     UO   3793.0457    0.0   3731.4472   3854.6442   True
---------------------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 447546.485998695
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
  high    low  -0.0003   0.0 -0.0003 -0.0003   True
  high medium     -0.0   0.0    -0.0    -0.0   True
   low medium   0.0003   0.0  0.0003  0.0003   True
---------------------------------------------------
PupilDiameter
Results of ANOVA test:
 The F-statistic is: 1258766.0708568394
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
    AE     AK   0.0018   0.0  0.0018  0.0018   True
    AE     AL   0.0013   0.0  0.0013  0.0013   True
    AE     AP     -0.0   0.0    -0.0    -0.0   True
    AE     EI  -0.0008   0.0 -0.0008 -0.0008   True
    AE     HC   0.0008   0.0  0.0008  0.0008   True
    AE     IH   0.0003   0.0  0.0003  0.0003   True
    AE     JO  -0.0001   0.0 -0.0001 -0.0001   True
    AE     KB  -0.0004   0.0 -0.0004 -0.0004   True
    AE     KV  -0.0002   0.0 -0.0002 -0.0001   True
    AE     LS   0.0003   0.0  0.0003  0.0003   True
    AE     ML   0.0006   0.0  0.0006  0.0006   True
    AE     MO   0.0007   0.0  0.0007  0.0008   True
    AE     PF   0.0001   0.0  0.0001  0.0001   True
    AE     RE   0.0007   0.0  0.0007  0.0007   True
    AE     RI   0.0001   0.0  0.0001  0.0001   True
    AE     SV   0.0003   0.0  0.0003  0.0003   True
    AE     UO   0.0004   0.0  0.0004  0.0004   True
    AK     AL  -0.0005   0.0 -0.0005 -0.0005   True
    AK     AP  -0.0018   0.0 -0.0018 -0.0018   True
    AK     EI  -0.0026   0.0 -0.0026 -0.0026   True
    AK     HC   -0.001   0.0  -0.001  -0.001   True
    AK     IH  -0.0015   0.0 -0.0015 -0.0015   True
    AK     JO  -0.0019   0.0 -0.0019 -0.0019   True
    AK     KB  -0.0022   0.0 -0.0022 -0.0022   True
    AK     KV  -0.0019   0.0 -0.0019 -0.0019   True
    AK     LS  -0.0015   0.0 -0.0015 -0.0015   True
    AK     ML  -0.0012   0.0 -0.0012 -0.0012   True
    AK     MO   -0.001   0.0  -0.001  -0.001   True
    AK     PF  -0.0017   0.0 -0.0017 -0.0017   True
    AK     RE  -0.0011   0.0 -0.0011 -0.0011   True
    AK     RI  -0.0016   0.0 -0.0016 -0.0016   True
    AK     SV  -0.0015   0.0 -0.0015 -0.0015   True
    AK     UO  -0.0013   0.0 -0.0014 -0.0013   True
    AL     AP  -0.0013   0.0 -0.0013 -0.0013   True
    AL     EI  -0.0021   0.0 -0.0021 -0.0021   True
    AL     HC  -0.0005   0.0 -0.0005 -0.0005   True
    AL     IH   -0.001   0.0  -0.001  -0.001   True
    AL     JO  -0.0014   0.0 -0.0014 -0.0014   True
    AL     KB  -0.0017   0.0 -0.0017 -0.0017   True
    AL     KV  -0.0014   0.0 -0.0014 -0.0014   True
    AL     LS   -0.001   0.0  -0.001  -0.001   True
    AL     ML  -0.0007   0.0 -0.0007 -0.0007   True
    AL     MO  -0.0005   0.0 -0.0005 -0.0005   True
    AL     PF  -0.0012   0.0 -0.0012 -0.0012   True
    AL     RE  -0.0006   0.0 -0.0006 -0.0006   True
    AL     RI  -0.0011   0.0 -0.0011 -0.0011   True
    AL     SV   -0.001   0.0  -0.001  -0.001   True
    AL     UO  -0.0008   0.0 -0.0008 -0.0008   True
    AP     EI  -0.0008   0.0 -0.0008 -0.0008   True
    AP     HC   0.0008   0.0  0.0008  0.0008   True
    AP     IH   0.0003   0.0  0.0003  0.0003   True
    AP     JO  -0.0001   0.0 -0.0001 -0.0001   True
    AP     KB  -0.0004   0.0 -0.0004 -0.0004   True
    AP     KV  -0.0001   0.0 -0.0001 -0.0001   True
    AP     LS   0.0003   0.0  0.0003  0.0003   True
    AP     ML   0.0006   0.0  0.0006  0.0006   True
    AP     MO   0.0008   0.0  0.0008  0.0008   True
    AP     PF   0.0001   0.0  0.0001  0.0001   True
    AP     RE   0.0007   0.0  0.0007  0.0007   True
    AP     RI   0.0002   0.0  0.0001  0.0002   True
    AP     SV   0.0003   0.0  0.0003  0.0003   True
    AP     UO   0.0004   0.0  0.0004  0.0004   True
    EI     HC   0.0016   0.0  0.0016  0.0016   True
    EI     IH   0.0011   0.0  0.0011  0.0011   True
    EI     JO   0.0007   0.0  0.0007  0.0007   True
    EI     KB   0.0004   0.0  0.0004  0.0004   True
    EI     KV   0.0007   0.0  0.0007  0.0007   True
    EI     LS   0.0011   0.0  0.0011  0.0011   True
    EI     ML   0.0014   0.0  0.0014  0.0014   True
    EI     MO   0.0016   0.0  0.0016  0.0016   True
    EI     PF   0.0009   0.0  0.0009  0.0009   True
    EI     RE   0.0015   0.0  0.0015  0.0015   True
    EI     RI    0.001   0.0   0.001   0.001   True
    EI     SV   0.0011   0.0  0.0011  0.0011   True
    EI     UO   0.0013   0.0  0.0013  0.0013   True
    HC     IH  -0.0005   0.0 -0.0005 -0.0005   True
    HC     JO  -0.0009   0.0 -0.0009 -0.0009   True
    HC     KB  -0.0012   0.0 -0.0012 -0.0012   True
    HC     KV  -0.0009   0.0 -0.0009 -0.0009   True
    HC     LS  -0.0005   0.0 -0.0005 -0.0005   True
    HC     ML  -0.0002   0.0 -0.0002 -0.0002   True
    HC     MO     -0.0   0.0    -0.0    -0.0   True
    HC     PF  -0.0007   0.0 -0.0007 -0.0007   True
    HC     RE  -0.0001   0.0 -0.0001 -0.0001   True
    HC     RI  -0.0006   0.0 -0.0006 -0.0006   True
    HC     SV  -0.0005   0.0 -0.0005 -0.0005   True
    HC     UO  -0.0004   0.0 -0.0004 -0.0004   True
    IH     JO  -0.0004   0.0 -0.0004 -0.0004   True
    IH     KB  -0.0007   0.0 -0.0007 -0.0007   True
    IH     KV  -0.0004   0.0 -0.0004 -0.0004   True
    IH     LS     -0.0   0.0    -0.0    -0.0   True
    IH     ML   0.0003   0.0  0.0003  0.0003   True
    IH     MO   0.0005   0.0  0.0005  0.0005   True
    IH     PF  -0.0002   0.0 -0.0002 -0.0002   True
    IH     RE   0.0004   0.0  0.0004  0.0004   True
    IH     RI  -0.0002   0.0 -0.0002 -0.0001   True
    IH     SV     -0.0   0.0    -0.0    -0.0   True
    IH     UO   0.0001   0.0  0.0001  0.0001   True
    JO     KB  -0.0003   0.0 -0.0003 -0.0003   True
    JO     KV     -0.0   0.0    -0.0    -0.0   True
    JO     LS   0.0004   0.0  0.0004  0.0004   True
    JO     ML   0.0007   0.0  0.0007  0.0007   True
    JO     MO   0.0009   0.0  0.0009  0.0009   True
    JO     PF   0.0002   0.0  0.0002  0.0002   True
    JO     RE   0.0008   0.0  0.0008  0.0008   True
    JO     RI   0.0003   0.0  0.0003  0.0003   True
    JO     SV   0.0004   0.0  0.0004  0.0004   True
    JO     UO   0.0006   0.0  0.0006  0.0006   True
    KB     KV   0.0003   0.0  0.0003  0.0003   True
    KB     LS   0.0007   0.0  0.0007  0.0007   True
    KB     ML    0.001   0.0   0.001   0.001   True
    KB     MO   0.0012   0.0  0.0012  0.0012   True
    KB     PF   0.0005   0.0  0.0005  0.0005   True
    KB     RE   0.0011   0.0  0.0011  0.0011   True
    KB     RI   0.0005   0.0  0.0005  0.0005   True
    KB     SV   0.0007   0.0  0.0007  0.0007   True
    KB     UO   0.0008   0.0  0.0008  0.0008   True
    KV     LS   0.0004   0.0  0.0004  0.0004   True
    KV     ML   0.0007   0.0  0.0007  0.0007   True
    KV     MO   0.0009   0.0  0.0009  0.0009   True
    KV     PF   0.0002   0.0  0.0002  0.0002   True
    KV     RE   0.0008   0.0  0.0008  0.0008   True
    KV     RI   0.0003   0.0  0.0003  0.0003   True
    KV     SV   0.0004   0.0  0.0004  0.0004   True
    KV     UO   0.0006   0.0  0.0006  0.0006   True
    LS     ML   0.0003   0.0  0.0003  0.0003   True
    LS     MO   0.0005   0.0  0.0005  0.0005   True
    LS     PF  -0.0002   0.0 -0.0002 -0.0002   True
    LS     RE   0.0004   0.0  0.0004  0.0004   True
    LS     RI  -0.0001   0.0 -0.0001 -0.0001   True
    LS     SV      0.0   0.0     0.0     0.0   True
    LS     UO   0.0002   0.0  0.0002  0.0002   True
    ML     MO   0.0002   0.0  0.0002  0.0002   True
    ML     PF  -0.0005   0.0 -0.0005 -0.0005   True
    ML     RE   0.0001   0.0  0.0001  0.0001   True
    ML     RI  -0.0004   0.0 -0.0004 -0.0004   True
    ML     SV  -0.0003   0.0 -0.0003 -0.0003   True
    ML     UO  -0.0001   0.0 -0.0002 -0.0001   True
    MO     PF  -0.0007   0.0 -0.0007 -0.0007   True
    MO     RE  -0.0001   0.0 -0.0001 -0.0001   True
    MO     RI  -0.0006   0.0 -0.0006 -0.0006   True
    MO     SV  -0.0005   0.0 -0.0005 -0.0005   True
    MO     UO  -0.0003   0.0 -0.0003 -0.0003   True
    PF     RE   0.0006   0.0  0.0006  0.0006   True
    PF     RI      0.0   0.0     0.0  0.0001   True
    PF     SV   0.0002   0.0  0.0002  0.0002   True
    PF     UO   0.0003   0.0  0.0003  0.0003   True
    RE     RI  -0.0005   0.0 -0.0005 -0.0005   True
    RE     SV  -0.0004   0.0 -0.0004 -0.0004   True
    RE     UO  -0.0002   0.0 -0.0003 -0.0002   True
    RI     SV   0.0001   0.0  0.0001  0.0001   True
    RI     UO   0.0003   0.0  0.0003  0.0003   True
    SV     UO   0.0002   0.0  0.0002  0.0002   True
---------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 375934.2918687328
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
  high    low  -0.0003   0.0 -0.0003 -0.0003   True
  high medium  -0.0001   0.0 -0.0001 -0.0001   True
   low medium   0.0002   0.0  0.0002  0.0002   True
---------------------------------------------------
LeftPupilDiameter
Results of ANOVA test:
 The F-statistic is: 1174453.1605992557
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
    AE     AK   0.0014   0.0  0.0014  0.0014   True
    AE     AL   0.0009   0.0  0.0009  0.0009   True
    AE     AP  -0.0006   0.0 -0.0006 -0.0006   True
    AE     EI  -0.0009   0.0 -0.0009 -0.0009   True
    AE     HC   0.0005   0.0  0.0005  0.0006   True
    AE     IH   0.0002   0.0  0.0002  0.0002   True
    AE     JO  -0.0004   0.0 -0.0004 -0.0003   True
    AE     KB  -0.0007   0.0 -0.0007 -0.0007   True
    AE     KV  -0.0001   0.0 -0.0001    -0.0   True
    AE     LS   0.0002   0.0  0.0002  0.0002   True
    AE     ML   0.0002   0.0  0.0002  0.0002   True
    AE     MO   0.0006   0.0  0.0006  0.0006   True
    AE     PF   0.0001   0.0  0.0001  0.0001   True
    AE     RE   0.0003   0.0  0.0003  0.0003   True
    AE     RI   0.0002   0.0  0.0001  0.0002   True
    AE     SV   0.0001   0.0  0.0001  0.0001   True
    AE     UO   0.0006   0.0  0.0006  0.0006   True
    AK     AL  -0.0005   0.0 -0.0005 -0.0005   True
    AK     AP   -0.002   0.0  -0.002  -0.002   True
    AK     EI  -0.0023   0.0 -0.0023 -0.0023   True
    AK     HC  -0.0009   0.0 -0.0009 -0.0009   True
    AK     IH  -0.0012   0.0 -0.0012 -0.0012   True
    AK     JO  -0.0018   0.0 -0.0018 -0.0018   True
    AK     KB  -0.0021   0.0 -0.0021 -0.0021   True
    AK     KV  -0.0015   0.0 -0.0015 -0.0015   True
    AK     LS  -0.0012   0.0 -0.0012 -0.0012   True
    AK     ML  -0.0012   0.0 -0.0012 -0.0012   True
    AK     MO  -0.0008   0.0 -0.0008 -0.0008   True
    AK     PF  -0.0013   0.0 -0.0014 -0.0013   True
    AK     RE  -0.0011   0.0 -0.0011 -0.0011   True
    AK     RI  -0.0013   0.0 -0.0013 -0.0013   True
    AK     SV  -0.0013   0.0 -0.0013 -0.0013   True
    AK     UO  -0.0008   0.0 -0.0008 -0.0008   True
    AL     AP  -0.0016   0.0 -0.0016 -0.0016   True
    AL     EI  -0.0018   0.0 -0.0018 -0.0018   True
    AL     HC  -0.0004   0.0 -0.0004 -0.0004   True
    AL     IH  -0.0007   0.0 -0.0007 -0.0007   True
    AL     JO  -0.0013   0.0 -0.0013 -0.0013   True
    AL     KB  -0.0017   0.0 -0.0017 -0.0017   True
    AL     KV   -0.001   0.0  -0.001  -0.001   True
    AL     LS  -0.0007   0.0 -0.0007 -0.0007   True
    AL     ML  -0.0007   0.0 -0.0007 -0.0007   True
    AL     MO  -0.0003   0.0 -0.0003 -0.0003   True
    AL     PF  -0.0009   0.0 -0.0009 -0.0009   True
    AL     RE  -0.0006   0.0 -0.0006 -0.0006   True
    AL     RI  -0.0008   0.0 -0.0008 -0.0008   True
    AL     SV  -0.0008   0.0 -0.0008 -0.0008   True
    AL     UO  -0.0003   0.0 -0.0003 -0.0003   True
    AP     EI  -0.0002   0.0 -0.0002 -0.0002   True
    AP     HC   0.0012   0.0  0.0012  0.0012   True
    AP     IH   0.0008   0.0  0.0008  0.0008   True
    AP     JO   0.0003   0.0  0.0003  0.0003   True
    AP     KB  -0.0001   0.0 -0.0001 -0.0001   True
    AP     KV   0.0006   0.0  0.0006  0.0006   True
    AP     LS   0.0008   0.0  0.0008  0.0008   True
    AP     ML   0.0008   0.0  0.0008  0.0008   True
    AP     MO   0.0013   0.0  0.0013  0.0013   True
    AP     PF   0.0007   0.0  0.0007  0.0007   True
    AP     RE   0.0009   0.0  0.0009  0.0009   True
    AP     RI   0.0008   0.0  0.0008  0.0008   True
    AP     SV   0.0008   0.0  0.0008  0.0008   True
    AP     UO   0.0012   0.0  0.0012  0.0012   True
    EI     HC   0.0014   0.0  0.0014  0.0014   True
    EI     IH   0.0011   0.0  0.0011  0.0011   True
    EI     JO   0.0005   0.0  0.0005  0.0005   True
    EI     KB   0.0001   0.0  0.0001  0.0001   True
    EI     KV   0.0008   0.0  0.0008  0.0008   True
    EI     LS   0.0011   0.0  0.0011  0.0011   True
    EI     ML   0.0011   0.0  0.0011  0.0011   True
    EI     MO   0.0015   0.0  0.0015  0.0015   True
    EI     PF   0.0009   0.0  0.0009  0.0009   True
    EI     RE   0.0012   0.0  0.0012  0.0012   True
    EI     RI    0.001   0.0   0.001   0.001   True
    EI     SV    0.001   0.0   0.001   0.001   True
    EI     UO   0.0015   0.0  0.0015  0.0015   True
    HC     IH  -0.0003   0.0 -0.0003 -0.0003   True
    HC     JO  -0.0009   0.0 -0.0009 -0.0009   True
    HC     KB  -0.0013   0.0 -0.0013 -0.0013   True
    HC     KV  -0.0006   0.0 -0.0006 -0.0006   True
    HC     LS  -0.0003   0.0 -0.0003 -0.0003   True
    HC     ML  -0.0003   0.0 -0.0003 -0.0003   True
    HC     MO   0.0001   0.0  0.0001  0.0001   True
    HC     PF  -0.0005   0.0 -0.0005 -0.0005   True
    HC     RE  -0.0002   0.0 -0.0003 -0.0002   True
    HC     RI  -0.0004   0.0 -0.0004 -0.0004   True
    HC     SV  -0.0004   0.0 -0.0004 -0.0004   True
    HC     UO   0.0001   0.0  0.0001  0.0001   True
    IH     JO  -0.0006   0.0 -0.0006 -0.0006   True
    IH     KB   -0.001   0.0  -0.001 -0.0009   True
    IH     KV  -0.0003   0.0 -0.0003 -0.0003   True
    IH     LS     -0.0   0.0    -0.0    -0.0   True
    IH     ML      0.0   1.0    -0.0     0.0  False
    IH     MO   0.0004   0.0  0.0004  0.0004   True
    IH     PF  -0.0002   0.0 -0.0002 -0.0002   True
    IH     RE   0.0001   0.0  0.0001  0.0001   True
    IH     RI  -0.0001   0.0 -0.0001 -0.0001   True
    IH     SV  -0.0001   0.0 -0.0001 -0.0001   True
    IH     UO   0.0004   0.0  0.0004  0.0004   True
    JO     KB  -0.0004   0.0 -0.0004 -0.0004   True
    JO     KV   0.0003   0.0  0.0003  0.0003   True
    JO     LS   0.0006   0.0  0.0006  0.0006   True
    JO     ML   0.0006   0.0  0.0006  0.0006   True
    JO     MO    0.001   0.0   0.001   0.001   True
    JO     PF   0.0004   0.0  0.0004  0.0004   True
    JO     RE   0.0007   0.0  0.0007  0.0007   True
    JO     RI   0.0005   0.0  0.0005  0.0005   True
    JO     SV   0.0005   0.0  0.0005  0.0005   True
    JO     UO    0.001   0.0   0.001   0.001   True
    KB     KV   0.0007   0.0  0.0007  0.0007   True
    KB     LS   0.0009   0.0  0.0009  0.0009   True
    KB     ML    0.001   0.0  0.0009   0.001   True
    KB     MO   0.0014   0.0  0.0014  0.0014   True
    KB     PF   0.0008   0.0  0.0008  0.0008   True
    KB     RE    0.001   0.0   0.001   0.001   True
    KB     RI   0.0009   0.0  0.0009  0.0009   True
    KB     SV   0.0009   0.0  0.0009  0.0009   True
    KB     UO   0.0014   0.0  0.0013  0.0014   True
    KV     LS   0.0003   0.0  0.0003  0.0003   True
    KV     ML   0.0003   0.0  0.0003  0.0003   True
    KV     MO   0.0007   0.0  0.0007  0.0007   True
    KV     PF   0.0001   0.0  0.0001  0.0001   True
    KV     RE   0.0004   0.0  0.0004  0.0004   True
